Team		Record		Δ	Rat		Pwr		Off		Def		HFA	SoS		
SW Oklahoma	NCAA	19-13	0.59375	-15	438	0.762212	428	15.4196	401	80.8051	538	7.11518	3.01079	458	12.0394	
TX A&M K'ville	NCAA	19-12	0.6129	-13	439	0.760818	509	12.2117	953	73.2514	325	11.4554	2.92226	431	12.6897	
E Michigan	NCAA	8-24	0.25	+6	440	0.759301	445	14.6475	1132	71.0153	177	16.1278	4.50532	239	23.6408	
Rollins	NCAA	20-10	0.66667	-3	441	0.758549	408	15.8811	396	80.921	523	7.45276	4.93666	508	10.6479	
Lenoir Rhyne	NCAA	18-11	0.62069	-8	442	0.757574	447	14.6086	571	78.285	448	8.81664	3.5603	475	11.4362	
St Francis NY	NCAA	10-20	0.33333	+6	443	0.757189	438	14.9965	574	78.2724	432	9.21615	2.77821	298	21.0835	
Edinboro	NCAA	18-10	0.64286	-17	444	0.75609	433	15.1027	239	84.1171	775	3.4738	2.43024	525	10.1422	
Bellevue	NAIA	24-9	0.72727	+6	445	0.754912	413	15.7617	292	82.8251	644	5.42729	3.70729	677	6.54617	
North Alabama	NCAA	18-11	0.62069	-7	446	0.75265	450	14.5241	214	84.9567	869	2.06148	4.4489	459	12.0317	
St Augustine's	NCAA	19-10	0.65517	-3	447	0.750373	416	15.7002	700	76.487	314	11.7028	2.38777	547	9.61239	
Maine	NCAA	9-21	0.3	+15	448	0.747218	415	15.7149	533	78.725	420	9.48149	1.92026	272	22.2546	
Westmont	NAIA	16-14	0.53333	-14	449	0.746725	426	15.438	534	78.7211	433	9.2073	2.53227	412	13.7618	
Northwestern LA	NCAA	11-20	0.35484	+4	450	0.743909	476	13.6618	255	83.7408	844	2.41048	4.94843	292	21.3921	
Prairie View	NCAA	17-16	0.51515	+7	451	0.743595	462	14.1056	715	76.3284	380	10.2714	4.11478	382	15.1184	
St Mary's TX	NCAA	17-11	0.60714	-5	452	0.739737	437	15.0172	1151	70.8847	161	16.6218	2.66978	524	10.1535	
Eliz. City St	NCAA	21-7	0.75	-3	453	0.739355	478	13.5403	582	78.1056	493	7.9244	2.86902	628	7.64935	
FL Atlantic	NCAA	6-26	0.1875	+21	454	0.731583	382	17.0422	457	79.8873	414	9.64968	3.26301	180	25.8865	
Hartford	NCAA	7-26	0.21212	+18	455	0.729299	430	15.2828	884	74.1035	244	13.6744	1.77819	206	24.6562	
Philadelphia	NCAA	25-7	0.78125	-15	456	0.728912	513	12.1278	1402	67.9047	159	16.7164	3.66402	719	5.61947	
Lawrence	NCAA	19-7	0.73077	+15	457	0.727742	386	16.9176	321	82.1841	535	7.22232	1.37532	761	4.68611	
MT Western	NAIA	15-16	0.48387	+10	458	0.727124	479	13.5146	98	88.8863	1227	-2.87659	3.74544	378	15.1989	
Cent Arkansas	NCAA	10-19	0.34483	+5	459	0.726977	463	14.0303	748	75.8767	364	10.6407	4.53284	300	20.8514	
Tusculum	NCAA	20-11	0.64516	-5	460	0.723939	461	14.1287	1177	70.557	180	16.0644	2.65046	521	10.2146	
Quincy	NCAA	16-12	0.57143	+5	461	0.723647	504	12.2995	813	75.0752	407	9.72021	5.23986	428	12.819	
West Liberty	NCAA	23-7	0.76667	-5	462	0.723239	446	14.6124	22	95.2571	1517	-8.15341	3.89661	743	5.08624	
High Point	NCAA	9-21	0.3	-11	463	0.720763	412	15.7651	937	73.4713	217	14.7869	2.80436	314	20.4077	
Tarleton St	NCAA	18-10	0.64286	-8	464	0.719475	459	14.1677	927	73.5638	268	13.0974	2.9204	535	9.9449	
Sonoma St	NCAA	12-16	0.42857	+26	465	0.719128	421	15.5558	656	77.193	353	10.8542	1.8432	369	15.6922	
Pitt-Johnstown	NCAA	24-8	0.75	-6	466	0.712443	474	13.694	553	78.5493	513	7.63146	2.87166	788	4.26396	
Aquinas	NAIA	24-10	0.70588	+9	467	0.71031	465	13.9953	1008	72.4583	237	14.0258	3.70672	631	7.62186	
UT Dallas	NCAA	26-5	0.83871	+1	468	0.710011	466	13.9588	1082	71.64	216	14.8146	2.19619	871	2.94283	
Oklahoma Chr	NAIA	23-10	0.69697	-64	469	0.709881	489	13.033	837	74.6678	352	10.8581	4.42397	570	8.93587	
Cedarville	NCCAA	27-4	0.87097	+4	470	0.708788	485	13.2699	883	74.1062	319	11.6583	2.26274	916	2.31958	
John Carroll	NCAA	25-5	0.83333	-1	471	0.708619	507	12.2744	229	84.4989	1002	0.272563	2.81431	870	2.95737	
Bucknell	NCAA	7-23	0.23333	+11	472	0.706961	442	14.7373	544	78.6405	459	8.59444	4.03715	241	23.5794	
TX A&M Commerce	NCAA	17-11	0.60714	-8	473	0.704188	444	14.7008	550	78.588	458	8.60849	2.9813	502	10.7273	
Harding	NCAA	18-12	0.6	-7	474	0.703713	457	14.2417	362	81.3375	647	5.38785	4.94245	494	10.9722	
WI Oshkosh	NCAA	16-11	0.59259	+7	475	0.700811	527	11.7874	532	78.7479	638	5.53318	3.01682	470	11.5912	
Hawaii Hilo	NCAA	15-12	0.55556	+5	476	0.699716	432	15.1708	122	87.9929	1052	-0.327063	1.20193	480	11.3789	
Highland CC IL	NJCAA	23-4	0.85185	+15	477	0.698579	471	13.8352	159	86.7005	1055	-0.370403	4.15909	1078	-0.22431	
John Brown	NAIA	23-11	0.67647	-61	478	0.696853	482	13.4272	353	81.5398	710	4.38021	3.16798	627	7.68671	
NM Highlands	NCAA	20-8	0.71429	+6	479	0.693648	484	13.3177	162	86.5159	1071	-0.704122	2.74062	634	7.5729	
Guilford	NCAA	26-7	0.78788	+7	480	0.693636	514	12.094	631	77.5097	543	7.07805	1.53191	769	4.57442	
Cumberland TN	NAIA	26-7	0.78788	-33	481	0.693614	497	12.6922	776	75.5065	412	9.67878	4.09713	779	4.40129	
Warner Pacific	NCCAA	21-9	0.7	+2	482	0.692565	490	13.0084	369	81.2219	717	4.28032	4.47389	550	9.50976	
North Georgia	NCAA	15-12	0.55556	-12	483	0.690973	483	13.3483	314	82.2654	767	3.58121	3.64539	437	12.5374	
R Stockton	NCAA	30-3	0.90909	-23	484	0.689422	552	10.9557	637	77.4143	607	6.03336	2.95412	1156	-1.39977	
Evergreen St	NAIA	19-13	0.59375	+4	485	0.688088	468	13.9285	119	88.0523	1127	-1.62703	4.56079	472	11.5741	
Grace IN	NCCAA	22-11	0.66667	+7	486	0.684029	486	13.2681	406	80.7412	665	5.01909	3.12722	600	8.2234	
Newberry	NCAA	21-8	0.72414	-10	487	0.682599	521	11.9717	727	76.1825	475	8.27685	3.03304	664	6.78138	
Cal St-LA	NCAA	12-16	0.42857	+21	488	0.680271	425	15.5141	688	76.6453	330	11.3587	1.70994	379	15.1909	
The Master's	NCCAA	16-15	0.51613	-9	489	0.678466	473	13.7078	542	78.6559	518	7.54158	2.10599	421	13.1432	
Ga Southern	NCAA	8-22	0.26667	-2	490	0.677604	481	13.4874	327	82.0893	743	3.89421	3.05986	253	23.2209	
Charleston So	NCAA	9-20	0.31034	-13	491	0.677514	454	14.3737	586	78.0093	447	8.85808	3.13523	319	19.981	
Lane	NCAA	22-8	0.73333	-6	492	0.675157	571	10.5082	820	74.9747	487	8.02604	1.08185	699	6.0959	
Concordia SP	NCAA	14-16	0.46667	+8	493	0.674003	500	12.3966	328	82.0881	817	2.8036	3.61274	373	15.3925	
NW Oklahoma St	NAIA	20-13	0.60606	-70	494	0.667701	518	12.0009	832	74.771	406	9.72108	4.39495	500	10.8476	
Buena Vista	NCAA	23-3	0.88462	+1	495	0.664641	562	10.7482	421	80.4148	815	2.82943	1.97546	950	1.86106	
NW Nazarene	NCAA	14-13	0.51852	+4	496	0.664353	475	13.687	414	80.5783	634	5.60349	2.90187	433	12.6826	
North Florida	NCAA	8-22	0.26667	+5	497	0.664305	508	12.2599	1146	70.9039	239	13.8506	5.08322	283	21.8652	
Howard Col	NJCAA	13-8	0.61905	+20	498	0.663564	470	13.8467	1443	67.2089	93	19.1386	3.55178	592	8.44424	
Lon Morris	NJCAA	21-5	0.80769	+22	499	0.661267	573	10.4486	394	80.9619	876	1.97915	3.01278	845	3.24071	
Col Ozarks	NAIA	24-11	0.68571	+8	500	0.65941	493	12.8877	840	74.6227	359	10.7591	3.51969	652	7.15873	
